======================================================================
MANDARIN CHARACTER EXTRACTION SUMMARY
======================================================================

STATISTICS
----------------------------------------------------------------------
Total unique characters:        1927
Total n-gram instances:         70,287
Average n-grams per character:  36.5

TOP 20 MOST COMMON CHARACTERS (by n-gram count)
----------------------------------------------------------------------
Character       N-grams    Unicode
----------------------------------------------------------------------
的                  3678       7684
一                  1982       4e00
了                  1821       4e86
他                  1636       4ed6
地                  1162       5730
不                  1117       4e0d
在                  1087       5728
着                  1016       7740
是                  1015       662f
个                   814       4e2a
利                   800       5229
我                   789       6211
哈                   718       54c8
说                   692       8bf4
们                   653       4eec
有                   648       6709
上                   620       4e0a
你                   614       4f60
里                   610       91cc
这                   574       8fd9

TOP 20 LEAST COMMON CHARACTERS (by n-gram count)
----------------------------------------------------------------------
Character       N-grams    Unicode
----------------------------------------------------------------------
埃                     1       57c3
惨                     1       60e8
梢                     1       68a2
植                     1       690d
骸                     1       9ab8
殊                     1       6b8a
狮                     1       72ee
策                     1       7b56
职                     1       804c
肋                     1       808b
膜                     1       819c
胆                     1       80c6
雄                     1       96c4
录                     1       5f55
距                     1       8ddd
躯                     1       8eaf
雀                     1       96c0
崽                     1       5d3d
铜                     1       94dc
睹                     1       7779

ALL CHARACTERS (alphabetical by unicode)
----------------------------------------------------------------------
一(1982)  丁(2)  七(8)  万(6)  三(103)  上(620)  下(253)  不(1117)  与(20)  丑(2)
到(469)  制(13)  刹(1)  刺(18)  刻(29)  剂(3)  削(1)  前(128)  剑(1)  剜(1)
剥(1)  剧(12)  剩(8)  剪(5)  副(19)  力(54)  办(54)  功(7)  加(61)  动(106)
助(13)  努(7)  劲(10)  劳(40)  势(4)  勃(1)  勇(14)  勉(2)  勋(1)  勺(1)
勾(1)  包(23)  匆(12)  匈(1)  化(5)  匙(6)  匹(1)  区(2)  医(10)  十(59)
千(5)  升(10)  午(15)  半(30)  单(18)  卖(1)  南(5)  博(9)  卜(4)  占(6)
卡(23)  卢(25)  卧(7)  卫(2)  印(3)  危(19)  即(6)  却(14)  卷(4)  厄(1)
厅(24)  历(2)  厉(41)  压(19)  厌(11)  厕(1)  厚(8)  原(17)  厢(9)  厨(14)
去(270)  参(23)  又(191)  叉(4)  及(26)  友(29)  双(41)  反(6)  发(165)  取(10)
受(25)  变(55)  叛(3)  口(113)  古(14)  句(31)  另(41)  叨(2)  只(239)  叫(70)
召(2)  可(222)  台(36)  史(4)  右(10)  叶(2)  号(3)  司(4)  叹(7)  叼(8)
叽(2)  吁(7)  吃(84)  各(10)  合(21)  吉(11)  吊(1)  同(68)  名(65)  后(170)
吐(2)  向(58)  吓(22)  吗(46)  吞(2)  吟(5)  否(2)  吧(60)  吩(1)  含(8)
听(130)  吱(2)  吵(2)  吸(46)  吹(4)  吻(5)  吼(16)  呀(11)  呆(12)  告(104)
员(20)  呛(1)  呢(56)  周(26)  味(15)  呻(5)  呼(29)  命(24)  咆(7)  和(358)
咐(1)  咒(24)  咔(7)  咕(6)  咙(7)  咝(1)  咧(12)  咬(14)  咯(6)  咸(1)
咽(3)  哀(2)  品(11)  哆(2)  哈(718)  响(58)  哐(3)  哑(17)  哒(8)  哗(1)
哝(14)  哥(3)  哧(5)  哨(1)  哪(51)  哭(11)  哮(7)  哼(8)  唇(4)  唐(8)
唤(2)  唯(9)  唾(3)  商(2)  啊(8)  啤(2)  啦(7)  啪(9)  啷(5)  喃(6)
喉(7)  喊(28)  喘(34)  喜(38)  喝(16)  喳(2)  喷(7)  嗅(3)  嗓(8)  嗖(6)
嗡(4)  嗦(2)  嘀(2)  嘎(2)  嘟(10)  嘲(1)  嘴(54)  嘶(10)  嘻(1)  噗(3)
噜(1)  噤(1)  器(4)  噩(2)  噼(4)  嚷(3)  嚼(1)  囊(3)  四(37)  回(109)
因(39)  团(7)  园(4)  困(3)  囱(1)  围(24)  固(3)  国(12)  图(23)  圆(7)
圈(4)  土(1)  圣(12)  在(1087)  地(1162)  场(52)  坏(17)  坐(61)  块(34)  坚(11)
坛(1)  坟(1)  坦(1)  坩(5)  坪(4)  型(1)  埃(1)  埋(5)  城(20)  埚(5)
基(4)  堂(33)  堆(25)  堡(20)  堪(1)  堵(2)  塑(1)  塔(22)  塞(28)  填(1)
境(1)  墓(3)  墙(28)  增(1)  墨(4)  壁(10)  士(43)  壮(1)  声(338)  壶(2)
处(27)  备(16)  复(12)  夏(4)  夕(3)  外(51)  多(280)  夜(21)  够(19)  大(356)
天(178)  太(91)  夫(54)  央(2)  失(33)  头(293)  夸(1)  夹(6)  夺(5)  奇(136)
奈(1)  奋(11)  奖(3)  套(6)  奥(2)  女(63)  奴(1)  奶(5)  她(205)  好(218)
如(41)  妃(1)  妇(5)  妈(47)  妖(12)  妙(7)  妨(1)  妮(27)  妹(2)  妻(3)
姆(28)  始(28)  姐(3)  姑(11)  委(7)  姜(3)  姨(60)  姬(2)  姿(1)  威(18)
娃(2)  娘(18)  娜(1)  媚(3)  子(269)  孔(5)  字(72)  存(2)  孤(2)  学(175)
孩(25)  孪(11)  宁(1)  它(148)  守(10)  安(25)  完(32)  官(1)  定(71)  宝(1)
实(27)  宠(1)  审(4)  客(13)  室(101)  宫(2)  害(34)  宴(3)  家(120)  容(18)
宽(1)  宾(2)  宿(11)  寂(8)  寄(2)  密(26)  寐(1)  寒(8)  寸(12)  对(208)
寻(14)  封(22)  将(26)  小(239)  少(20)  尔(65)  尖(52)  尘(3)  尬(6)  就(352)
尴(6)  尸(3)  尺(13)  尼(28)  尽(13)  尾(20)  局(2)  屁(6)  层(7)  居(5)
屉(2)  屋(19)  屏(4)  展(2)  属(2)  山(5)  岁(11)  崭(1)  崽(1)  工(28)
左(6)  巧(6)  巨(27)  巫(60)  差(24)  己(153)  已(75)  巴(72)  巷(7)  巾(2)
币(2)  布(129)  师(77)  希(49)  帐(11)  帕(18)  帘(2)  帚(38)  帝(2)  带(47)
席(5)  帮(25)  帷(2)  常(76)  帽(14)  幅(5)  幕(2)  干(56)  平(57)  年(91)
并(40)  幸(3)  幻(8)  幽(4)  广(2)  庆(1)  床(43)  库(6)  应(37)  底(30)
店(12)  庞(6)  度(7)  座(17)  庭(13)  康(1)  廊(21)  廓(1)  廷(7)  建(6)
开(184)  异(6)  弃(1)  弄(24)  式(3)  引(3)  弗(57)  弟(15)  张(111)  弥(3)
弧(1)  弩(8)  弯(5)  弱(3)  弹(2)  强(28)  当(44)  录(1)  形(61)  彩(7)
影(26)  彼(2)  往(40)  径(5)  待(32)  很(216)  律(1)  徒(9)  得(399)  御(30)
微(27)  德(103)  徽(9)  心(84)  必(24)  忆(5)  忌(1)  忍(13)  志(1)  忘(13)
忙(12)  忠(4)  忡(1)  忧(4)  快(109)  念(15)  怀(22)  态(2)  怎(119)  怒(11)
怔(1)  怕(32)  怖(1)  怜(4)  思(60)  急(23)  性(1)  怨(5)  怪(76)  怯(1)
总(28)  恐(10)  恕(2)  恢(5)  恨(4)  恩(195)  息(35)  恶(24)  恹(1)  恼(14)
悄(13)  悉(7)  悚(2)  悠(2)  患(1)  悦(4)  您(8)  悬(6)  悲(2)  悴(1)
情(74)  惊(57)  惑(2)  惕(4)  惜(1)  惠(3)  惧(3)  惨(1)  惩(1)  惯(4)
想(264)  惹(2)  愁(2)  愉(11)  意(138)  愕(2)  愚(3)  感(73)  愣(1)  愤(16)
愧(1)  愿(32)  慈(2)  慌(4)  慕(1)  慢(19)  慰(3)  憔(1)  憾(4)  懂(3)
懒(2)  戈(15)  戏(2)  成(61)  我(789)  或(1)  战(5)  戚(1)  戴(18)  户(11)
房(57)  所(63)  扇(19)  手(163)  才(81)  扎(7)  扑(13)  打(87)  扔(9)  扛(1)
执(2)  扫(52)  扬(1)  扭(13)  扯(4)  扶(12)  批(3)  找(62)  承(6)  把(433)
抑(1)  抓(70)  投(13)  抖(29)  折(4)  抚(4)  抛(1)  护(19)  报(11)  披(2)
抬(35)  抱(14)  抵(2)  抹(1)  抽(31)  拄(2)  担(14)  拇(2)  拉(35)  拍(15)
拎(1)  拐(5)  拔(5)  拖(8)  拙(1)  招(4)  拥(3)  拨(3)  择(3)  拳(5)
拴(2)  拼(11)  拽(3)  拾(4)  拿(61)  持(17)  挂(16)  指(46)  按(2)  挑(2)
挡(4)  挣(9)  挤(14)  挥(20)  挪(1)  振(1)  挺(2)  捂(13)  捅(7)  捉(1)
捋(3)  捎(1)  捏(2)  捕(1)  捡(6)  换(15)  捧(1)  据(6)  捷(1)  授(87)
掉(14)  掌(8)  掏(15)  排(7)  掠(1)  探(4)  接(48)  控(9)  推(8)  掩(1)
措(2)  揉(3)  提(35)  插(4)  握(6)  揪(1)  搁(1)  搂(5)  搅(1)  搐(3)
搞(11)  搭(2)  摄(20)  摆(16)  摇(25)  摔(14)  摘(1)  摞(2)  摩(5)  摸(16)
撑(1)  撒(6)  撕(2)  撞(12)  播(1)  撮(1)  擅(1)  擤(2)  擦(9)  攥(9)
支(13)  收(8)  改(1)  攻(6)  放(44)  故(13)  效(1)  敏(151)  救(4)  教(138)
敞(5)  敢(57)  散(2)  敦(2)  数(14)  敲(14)  整(20)  文(22)  斑(11)  斗(13)
料(2)  斜(1)  断(8)  斯(156)  新(29)  方(60)  施(11)  旁(37)  旅(6)  旋(7)
族(2)  无(38)  既(3)  日(22)  旧(5)  早(30)  时(195)  明(66)  昏(8)  易(7)
星(83)  映(3)  昨(2)  是(1015)  显(42)  晃(9)  晕(3)  晚(33)  晨(6)  普(47)
景(6)  晰(3)  晶(1)  智(1)  暑(6)  暖(1)  暗(15)  暴(4)  曲(3)  更(79)
曼(9)  曾(8)  替(4)  最(148)  月(28)  有(648)  朋(27)  服(16)  朗(8)  望(166)
朝(68)  期(33)  朦(1)  木(13)  未(13)  末(1)  本(61)  术(30)  朵(17)  机(8)
杀(21)  杂(2)  权(5)  李(1)  村(2)  杖(84)  束(10)  条(75)  来(525)  杯(39)
杰(4)  松(17)  板(44)  极(16)  构(1)  枕(4)  林(37)  枚(2)  果(41)  枝(5)
架(3)  某(6)  染(1)  柜(15)  柠(1)  查(10)  柱(7)  柳(1)  栅(2)  标(11)
栏(2)  树(31)  栖(1)  校(78)  样(158)  根(53)  格(218)  桃(10)  框(5)  桌(59)
桶(4)  梅(5)  梢(1)  梦(9)  梯(29)  检(2)  棒(9)  棕(4)  棚(2)  森(7)
棱(1)  棵(8)  椅(27)  植(1)  楚(18)  楼(64)  概(21)  模(10)  横(1)  橡(1)
橱(1)  檬(1)  欠(8)  次(76)  欢(44)  欣(2)  欲(2)  歉(1)  歌(4)  止(26)
正(86)  此(10)  步(62)  武(3)  歪(2)  死(63)  殊(1)  残(2)  段(9)  毁(1)
母(21)  每(69)  毒(5)  比(113)  毛(24)  毫(10)  毯(4)  气(173)  氛(1)  水(21)
永(7)  汁(1)  求(4)  汉(4)  汗(1)  汤(1)  汪(1)  汹(1)  汽(9)  沃(48)
沉(43)  沙(5)  没(371)  沫(3)  油(3)  治(22)  沾(1)  沿(3)  法(174)  泛(1)
泡(1)  波(23)  泣(7)  泥(2)  注(40)  泪(2)  洋(5)  洗(8)  洛(23)  洞(11)
洲(1)  活(25)  派(7)  流(7)  浅(3)  浆(1)  浑(11)  浓(1)  浪(1)  浮(3)
海(85)  涂(3)  消(27)  涕(1)  涨(10)  液(1)  淡(3)  深(31)  混(11)  淹(1)
添(1)  清(49)  渐(2)  温(3)  游(10)  湖(5)  湿(4)  溜(8)  溢(1)  滋(2)
滑(7)  滔(1)  滚(2)  滞(1)  满(38)  滥(11)  滴(2)  漂(8)  漆(11)  漉(1)
漏(2)  漠(1)  漫(5)  潜(1)  潮(1)  激(17)  灌(2)  火(62)  灭(2)  灯(7)
灰(9)  灵(34)  灾(1)  灿(2)  炉(9)  炮(3)  炸(10)  点(105)  烁(7)  烂(5)
烈(11)  烘(1)  烛(3)  烟(3)  烤(2)  烦(28)  烧(7)  热(8)  焉(1)  焦(8)
焰(8)  然(173)  煞(2)  照(12)  熄(1)  熏(1)  熟(8)  熬(1)  燃(1)  燎(1)
爆(9)  爪(2)  爬(9)  爱(17)  爵(8)  父(68)  爷(1)  爸(17)  爽(1)  片(50)
牙(14)  牛(1)  牡(2)  牢(1)  物(58)  特(91)  犯(2)  状(6)  犹(3)  狂(6)
狐(4)  狗(19)  狠(8)  狡(1)  独(9)  狭(1)  狮(1)  狱(1)  狼(49)  猎(7)
猛(15)  猜(10)  猪(5)  猫(32)  猸(4)  猾(1)  王(7)  玛(2)  玩(29)  玫(1)
环(6)  现(123)  玻(4)  珀(15)  班(25)  球(40)  理(44)  琢(1)  琦(3)  瑟(1)
瑰(1)  璃(4)  瓜(34)  瓦(3)  瓶(7)  甚(5)  生(229)  用(171)  甩(2)  由(13)
甲(3)  电(9)  男(27)  甸(1)  画(4)  界(24)  留(23)  番(3)  疑(20)  疤(19)
疯(17)  疲(1)  疼(12)  病(10)  痕(4)  痛(9)  瘦(5)  瘫(2)  瘸(1)  癞(1)
白(60)  百(4)  的(3678)  皮(28)  皱(14)  盆(3)  盈(1)  益(2)  盏(3)  监(2)
盒(3)  盔(1)  盖(11)  盘(9)  盛(1)  盥(8)  目(69)  盯(50)  直(73)  相(59)
盼(2)  眉(12)  看(419)  真(90)  眨(44)  眯(11)  眺(1)  眼(201)  着(1016)  睁(18)
睛(109)  睡(27)  睬(4)  睹(1)  瞅(1)  瞒(1)  瞟(1)  瞥(5)  瞧(6)  瞪(43)
瞬(1)  知(205)  短(4)  矮(19)  石(16)  研(3)  砰(5)  破(10)  砸(3)  硕(1)
硬(5)  确(9)  碎(1)  碑(1)  碗(3)  碰(13)  磨(2)  示(3)  礼(60)  社(3)
祝(6)  神(39)  祟(1)  祥(6)  祸(2)  禁(16)  福(42)  离(48)  秀(4)  私(2)
种(84)  科(5)  秒(17)  秘(18)  称(1)  移(10)  稀(2)  程(2)  稳(1)  稽(1)
穆(26)  穴(1)  究(8)  空(55)  穿(52)  突(69)  窃(1)  窄(1)  窗(27)  窝(2)
窥(1)  立(15)  竖(8)  站(99)  竞(1)  竟(6)  章(38)  竭(4)  端(8)  笑(116)
笔(14)  符(1)  笨(2)  第(94)  笼(11)  等(42)  答(13)  策(1)  签(10)  简(31)
算(13)  管(29)  箭(8)  箱(24)  篇(7)  篱(2)  篷(19)  米(1)  类(7)  粉(3)
粗(22)  粘(1)  粪(2)  精(46)  糊(13)  糕(13)  糖(2)  糙(1)  糟(13)  系(14)
索(11)  紧(75)  紫(3)  累(3)  纠(2)  红(30)  约(9)  级(41)  纪(10)  纯(2)
纳(12)  纷(1)  纸(21)  纹(1)  线(9)  练(3)  组(3)  细(22)  终(12)  绊(3)
绍(4)  经(84)  绑(1)  绒(1)  结(12)  绕(2)  给(118)  绝(18)  统(9)  继(17)
绪(4)  续(14)  绳(2)  维(7)  绵(3)  绷(3)  绽(4)  绿(11)  缓(4)  缕(1)
编(1)  缘(3)  缝(13)  缠(3)  缩(5)  罐(1)  罗(204)  罚(1)  罩(2)  置(13)
羊(12)  美(4)  羞(1)  羡(1)  群(18)  羽(12)  翅(5)  翻(13)  翼(26)  耀(7)
老(46)  考(6)  者(3)  而(33)  耐(17)  耳(40)  耷(2)  耸(8)  聋(1)  职(1)
联(4)  聚(1)  聪(3)  肃(5)  肉(3)  肋(1)  肌(1)  肖(8)  肘(1)  肚(3)
股(12)  肤(1)  肥(1)  肩(13)  肮(1)  肯(44)  育(7)  胀(2)  胁(2)  胃(1)
胆(1)  背(16)  胎(3)  胖(14)  胜(1)  胞(3)  胡(10)  胧(1)  胳(20)  胸(6)
能(244)  脆(3)  脏(8)  脑(67)  脓(1)  脖(8)  脚(51)  脱(6)  脸(133)  脾(1)
腐(1)  腑(2)  腔(7)  腕(2)  腰(3)  腾(2)  腿(26)  膀(14)  膊(20)  膛(2)
膜(1)  膝(7)  膨(1)  臂(7)  自(175)  臭(4)  至(8)  致(4)  舌(1)  舍(11)
舒(6)  舞(11)  般(8)  船(9)  艰(1)  色(84)  艳(1)  节(15)  芒(5)  芙(5)
芬(52)  花(34)  苍(8)  苗(1)  若(4)  苦(5)  英(26)  茂(1)  茎(2)  茨(50)
茫(5)  茶(8)  茸(2)  草(14)  荒(5)  荡(4)  荣(1)  荧(2)  药(17)  莉(2)
莎(1)  莫(11)  莱(100)  获(3)  莹(1)  营(1)  落(36)  著(3)  蒂(4)  蒙(2)
蓉(5)  蓝(9)  蓬(2)  蔑(2)  薄(1)  薇(12)  藏(7)  蘸(3)  虑(6)  虚(2)
虫(14)  虽(1)  蛇(18)  蛋(10)  蛙(1)  蛛(5)  蛤(1)  蜂(4)  蜍(4)  蜒(1)
蜘(5)  蜜(2)  蜡(3)  蜷(1)  蜿(1)  蝇(2)  蝙(1)  蝠(1)  螺(6)  蟆(1)
蟾(4)  蠢(3)  血(26)  行(25)  街(10)  衣(33)  补(5)  表(30)  袋(59)  袍(14)
袖(2)  袜(6)  被(127)  袭(3)  裁(1)  裂(2)  装(15)  裤(1)  裹(6)  襟(1)
西(100)  要(272)  覆(2)  见(253)  观(7)  规(3)  视(34)  觉(81)  角(26)  解(15)
触(1)  言(5)  詹(2)  誉(1)  誓(1)  警(11)  计(2)  认(67)  讥(4)  讨(5)
让(86)  训(3)  议(8)  记(43)  讲(10)  讶(9)  许(46)  论(8)  讽(3)  证(10)
识(23)  诉(94)  词(4)  试(14)  诚(2)  话(126)  诞(7)  该(56)  详(4)  语(22)
误(1)  诱(1)  说(692)  请(10)  诺(1)  读(6)  课(88)  谁(54)  调(5)  谅(2)
谈(10)  谊(1)  谢(3)  谷(1)  豆(1)  象(8)  豫(3)  貌(1)  贝(1)  贞(4)
败(5)  质(1)  贴(8)  贵(1)  费(13)  贺(2)  贼(8)  贾(6)  资(1)  赌(3)
赛(52)  赢(12)  赫(167)  走(206)  赶(26)  起(231)  超(2)  越(22)  趟(2)  趣(14)
足(1)  趴(1)  跄(1)  跌(2)  跑(22)  距(1)  跟(115)  跤(2)  跨(4)  跪(3)
路(20)  跳(21)  踉(1)  踏(2)  踢(1)  踩(2)  踪(8)  踱(1)  蹑(1)  蹩(1)
蹬(2)  蹲(1)  蹼(1)  蹿(4)  躁(3)  身(169)  躬(4)  躯(1)  躲(9)  躺(20)
车(38)  转(73)  轮(6)  软(4)  轻(44)  较(2)  辆(10)  辈(2)  输(1)  辛(1)
辜(3)  辣(2)  辰(1)  辱(1)  边(119)  达(18)  迅(3)  过(299)  迈(1)  迎(6)
运(9)  近(31)  返(4)  还(189)  这(574)  进(79)  远(31)  违(2)  连(19)  迟(13)
迪(42)  迫(7)  迭(1)  迷(10)  迹(6)  追(7)  退(9)  送(18)  适(7)  逃(11)
选(5)  透(10)  递(6)  逗(1)  通(30)  逛(2)  速(8)  造(2)  逼(2)  遇(6)
遍(21)  道(321)  遗(4)  遥(1)  遭(3)  遮(2)  避(2)  邀(1)  邓(89)  那(477)
邦(1)  邪(3)  部(28)  都(315)  配(1)  酒(10)  酷(3)  醒(17)  采(9)  释(8)
里(610)  重(43)  量(20)  金(62)  釜(3)  钟(35)  钥(6)  钱(6)  钳(1)  钻(11)
铁(1)  铃(7)  铜(1)  银(12)  铺(3)  链(1)  锁(4)  锃(1)  锐(2)  错(16)
键(1)  镜(25)  镶(1)  长(111)  门(107)  闪(56)  闭(7)  问(87)  闯(6)  闲(1)
间(123)  闷(8)  闹(2)  闻(5)  阁(3)  队(26)  防(30)  阳(4)  阴(12)  阵(29)
阶(6)  阻(5)  阿(17)  附(2)  际(8)  陈(1)  陋(2)  降(5)  院(39)  除(17)
险(20)  陪(2)  陷(1)  隆(5)  随(12)  隐(28)  隔(15)  隙(1)  隧(1)  隶(1)
难(29)  雀(1)  雄(1)  集(5)  雕(1)  雨(2)  雪(2)  零(3)  雷(24)  雾(8)
需(36)  震(7)  霉(7)  霍(56)  露(16)  霸(16)  青(1)  静(33)  非(48)  靠(10)
面(164)  鞠(7)  韦(63)  音(123)  页(2)  顶(31)  项(18)  顺(11)  须(22)  顾(14)
顿(16)  预(4)  领(9)  颊(3)  颗(3)  题(22)  颜(5)  额(12)  颤(24)  风(4)
飘(2)  飞(74)  食(11)  餐(10)  饭(27)  饰(2)  饲(1)  饶(3)  饼(2)  饿(3)
馅(1)  馆(8)  首(3)  香(2)  马(83)  驼(1)  骂(1)  骄(1)  骑(9)  骨(7)
骷(2)  骸(1)  髅(2)  高(77)  鬈(1)  鬼(30)  魁(36)  魂(23)  魔(275)  鱼(2)
鲁(17)  鲜(3)  鳄(1)  鳞(2)  鸟(3)  鸡(1)  鸣(1)  鹅(1)  鹰(45)  鹿(2)
麦(24)  麻(37)  黄(11)  黏(1)  黑(91)  默(11)  黢(1)  鼎(1)  鼓(7)  鼠(10)
鼹(2)  鼻(16)  鼾(1)  齿(3)  龄(1)  龙(12)  龟(1)
